Subscription,Resource Group,VM Name,OS,Auto Update Enabled
Sub-MoogComm-Aircraft-Convergence-NonProd,cvg-sim-cmp-rg,cvg-sim-cmp-licenceserver,Windows,No
Sub-MoogComm-Aircraft-Convergence-NonProd,cvg-sim-img-rg,cvg-sim-img-plantsimvm,Windows,No
Sub-MoogComm-Aircraft-Convergence-NonProd,RG-GBAZ1-CVG-Convergence-Bastion-SB,gbaz1scvgba01,Linux,Yes
Sub-MoogComm-Aircraft-Convergence-NonProd,RG-GBAZ1-Convergence-Solumina-ActiveMQ-SB,gbaz1scvgmq01,Linux,Yes
Sub-MoogComm-Aircraft-Convergence-NonProd,RG-GBAZ1-CVG-WP2-DevelopmentVms-NP,gbaz1ncvgdev1,Windows,Yes
Sub-MoogComm-Corp-Analytics-NonProd,RG-USAE2-Analytics-Synapse-Integration-Runtime-SB,usae2sint01,Windows,Yes
Sub-MoogComm-Corp-Analytics-NonProd,RG-USAE2-Analytics-Synapse-IRE-SB,usae2sint02,Windows,Yes
Sub-MoogComm-Corp-Analytics-NonProd,RG-USAE2-Analytics-Synapse-IRE-SB,usae2sint03,Windows,Yes
Sub-MoogComm-Corp-Analytics-NonProd,RG-USAE2-Analytics-Synapse-IRE-SB,usae2sint04,Windows,Yes
Sub-MoogComm-Corp-Analytics-NonProd,RG-USAE2-Analytics-Synapse-IRE-SB,usae2sint05,Windows,Yes
Sub-MoogComm-Corp-Analytics-UK-NonProd,RG-GBAZ1-Analytics-Synapse-Integration-Runtime-NP,gbaz1nint01,Windows,Yes
Sub-MoogComm-Corp-Analytics-UK-NonProd,RG-GBAZ1-Analytics-Synapse-Integration-Runtime-NP,gbaz1nint02,Windows,Yes
Sub-MoogComm-Corp-Analytics-UK-NonProd,RG-GBAZ1-Analytics-Synapse-Integration-Runtime-NP,gbaz1nint03,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-GBAZ1-APPDEV-DEV,IGAppdevDEV1,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-Americas-MoogWebContent,usaz2svmwapp03,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-Dev-DistApps,usaz2svdfgwdv01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-Dev-DistApps,usaz2svhcmdv01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-IDM,usaz2svidmd01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-RPA,USAZ2SVUIORCD01,Windows,No
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-RPA,USAZ2SVUIWKSD01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-RPA,USAZ2SVUIWKSD02,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-RPA,USAZ2SVUIWKSD03,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-RPA,USAZ2SVUIWKSD04,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-RPA,USAZ2SVUIWKSD05,Windows,No
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-RPA,USAZ2SVUIWKSD06,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-DEV-RPA,USAZ2SVUIWKSD07,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-Application-Dev,usaz2svd2atweb01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-Services-Dev,usaz2svd2atsvc01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-WebClock-Dev,usaz2svd2atwebclk01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-Keycloak-Dev,usaz2svd2atkc01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-DataFactory-Dev,usaz2d2atadf01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-WebClock-QA,usaz2svq2atwebclk01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-Services-QA,usaz2svq2atsvc01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-Application-QA,usaz2svq2atweb01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-Keycloak-QA,usaz2svq2atkc01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-2-DataFactory-QA,usaz2q2atadf01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-Automic-Engine-Test,usaz2xautapp01,Linux,No
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-POC-ADBRIDGE-TESTING-NP,usaz2nadb01,Linux,No
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-AutoTime-DataFactory-QA,usae2svqatadf01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-AutoTime-DataFactory-QA,usae2svqatadf02,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-Core-Security-Storage-NP,BeyondTrust-br.v.2,Linux,No
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-Core-Security-Storage-NP,beyondtrustrs01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-Core-Security-Storage-NP,beyondtrustrs02,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-ESAR-DEV,USAZ2SVESARD01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-On-Prem-Data_Gateway,USAZ2SVOPDGWD01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AzureDataFactory-Sandbox,USAZ2SVSADFIDE1,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AirCraftCommandCenter-Sandbox,USAZ2SVSSYNIR01,Windows,No
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Services-QA,usaz2svqatsvc01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Services-QA,usaz2svqatsvc02,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Application-QA,usaz2svqatweb01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Application-QA,usaz2svqatweb02,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-WebClock-QA,usaz2svqatwebclk01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-WebClock-QA,usaz2svqatwebclk02,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-DataFactory-QA,usaz2svqatadf01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-DataFactory-QA,usaz2svqatadf02,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-DataFactory-Dev,usaz2svdatadf01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Services-Dev,usaz2svdatsvc01,Linux,No
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Application-Dev,usaz2svdatweb01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Keycloak-Dev,usaz2svdatkc01,Linux,No
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Keycloak-QA,usaz2svqatkc01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Keycloak-QA,usaz2svqatkc02,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Keycloak-SB,usaz2svsatkc01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Keycloak-SB,usaz2svsatkc02,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Application-SB,usaz2svsatweb01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Application-SB,usaz2svsatweb02,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-Application-SB,usaz2svsatweb03,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-AutoTime-WebClock-Dev,usaz2svdatwebclk01,Linux,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-Corporate-Xerox-Workplace-App-NP,usaz2nxws01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAZ2-Corporate-Xerox-Workplace-Printserver-NP,usaz2nxwsps01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-Alex-Test,testvm,Windows,No
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-Dashboard-CostaRica-Dev,usae2ddashcr01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-LN-DFRuntime-Dev,usae2dlndfrt01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-LN-Badge-Dev,usae2dbadge01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-LN-inthub-Dev,usae2dinthub01,Windows,Yes
Subscription-Moog-Commercial-Dev/Test,RG-USAE2-LN-DFRuntime-Test,usae2xlndfrt01,Windows,No
Subscription-Moog-Commercial-Dev/Test,RG-Moog-Shipexec-Dev,usaz2svshpexd01,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-IRE-MBS,usae2pint01,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-IRE-S4,usae2pint03,Windows,No
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-IRE-PURVIEW,usae2pint05,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-Power-BI-Gateway,usae2pprwbi01,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-Power-BI-Gateway,usae2pprwbi02,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-EDW-01,usae2pedw01,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-EDW-01,usae2pedw02,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-EDW-03,usae2pedw03,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-EDW-03,usae2pedw04,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-EDW-05,usae2pedw05,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Analytics-EDW-05,usae2pedw06,Windows,Yes
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Workday-Inthub-Prod,usae2pinthub01,Windows,No
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAE2-Workday-Inthub-Prod,usae2pinthub02,Windows,No
Sub-MoogComm-Corp-Analytics-US-Prod,RG-USAZ2-Workday-Inthub-Prod,usaz2pinthub01,Windows,No
Moog-Azure-IaaS,RG-CAAZ1-Network,CAAZ1SV-VCE01,Linux,Yes
Moog-Azure-IaaS,RG-CAAZ1-Network,CAAZ1SVVCEJMP01,Windows,Yes
Moog-Azure-IaaS,RG-CAAZ1-Veeam,CAAZ1SVVLP01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Shipexec-Prod,usaz2svshpexp01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-IndySoftware,usae2svindysoft,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Tibco,usae2svtibd01,Windows,Yes
Moog-Azure-IaaS,RG-USAE2-OpenDNS,USAE2SVODVA01,Linux,No
Moog-Azure-IaaS,RG-USAE2-OpenDNS,USAE2SVODVA02,Linux,No
Moog-Azure-IaaS,RG-IEAZ1-Network,IEAZ1SV-VCE01,Linux,Yes
Moog-Azure-IaaS,RG-IEAZ1-Network,IEAZ1SVVCEJMP01,Windows,Yes
Moog-Azure-IaaS,RG-AUAZ1-NETWORK,AUAZ1SV-VCE01,Linux,Yes
Moog-Azure-IaaS,RG-AUAZ1-NETWORK,AUAZ1SVVCEJMP01,Windows,Yes
Moog-Azure-IaaS,RG-AUAZ1-VEEAM,AUAZ1SVVLP01,Windows,Yes
Moog-Azure-IaaS,RG-GBAZ1-Horizons,gbaz1svHORIZ01,Windows,No
Moog-Azure-IaaS,RG-USAE2-PRD-MDGDashboard,cral1svapplx1,Linux,Yes
Moog-Azure-IaaS,RG-NLAW2-PRD-MDGSolidworks,NLAW2SVMDGPDM01,Windows,Yes
Moog-Azure-IaaS,RG-USAE2-PRD-MDGWebApache,USAE2SVMDGWEB03,Windows,Yes
Moog-Azure-IaaS,RG-USAE2-PRD-MDGSharedApps,cral1svmailapp1,Windows,Yes
Moog-Azure-IaaS,RG-USAE2-PRD-MDGSharedApps,slmsfwebtst,Windows,No
Moog-Azure-IaaS,RG-USAE2-PRD-MDGSharedApps,USAE2SVMDGAPP01,Windows,Yes
Moog-Azure-IaaS,RG-USAE2-PRD-MDGCRTime,USAE2SVMDGTAA01,Windows,Yes
Moog-Azure-IaaS,RG-GBAZ1-Veeam,GBAZ1SVPVBOM01,Windows,No
Moog-Azure-IaaS,RG-GBAZ1-Veeam,GBAZ1SVVBOP01,Windows,Yes
Moog-Azure-IaaS,RG-GBAZ1-Veeam,GBAZ1SVVBOP02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAE2SVCORPDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAE2SVMOOGADDV,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,usae2svpcaasdc1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAE2WAP03,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAE2WAP04,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureADDS01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureADDS02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureADFS03,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureADFS04,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureAUDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureBRDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureCHIDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureCHTDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureCNDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureCORPDVDC,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureDEDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureIEDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureINDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureITDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureJPDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureKRDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAZURELPSAD01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureLPSDEV01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureLUDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureMFA01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureMFA02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureMIM01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureMINCDVDC,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureMOOGDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureNLDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureORRDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzurePHDC01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureSGDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureSLCDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAZURESLMDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureTORDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Directory,USAzureUKDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-HR,USAzureHRApp01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-iWIN,USAzureAPERIO01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Lansweeper,USAzureLSWP03,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Lansweeper,USAzureLSWP04,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm-NGDC,USAE2LRNGDC1,Linux,No
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm-NGDC,USAE2LRNGDC2,Linux,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm-NGDC,USAE2LRNGDC3,Linux,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MIMProd,USAzurePMIMDW1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MIMProd,USAzurePMIMSP1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MIMProd,USAzurePMIMSyn1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MIMProd,USAzurePMIMSyn2-r,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAzureLRAIE01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAzureLRDC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,usazurelrdc02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAZURELRDC03,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAzureLRDP01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAzureLRDP02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAZURELRDX05,Linux,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAzureLRJUMP01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAzureLRMET01,Linux,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAzureLRPM01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAzureLRWUI01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-LogRhythm,USAZURELRWUI02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MIMDev,USAzureDMIMDC,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MIMDev,USAzureDMIMSvr1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MIMStaging,USAzureSMIMSP1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MIMStaging,USAzureSMIMSyn1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-MoogWebContent,USAzureMWApp01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-RDSFarm,USAzureRDBrkr01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-RDSFarm,USAzureRDBrkr02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-RDSFarm,USAzureRDSess01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-RDSFarm,USAzureRDSess02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-RDSFarm,USAZURERDUPD01,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-RDSFarm,USAZURERDUPD02,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-RDSFarm,USAzureRDWeb01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-RDSFarm,USAzureRDWeb02,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-ServiceNow,USAE2SVDMIDSN01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-ServiceNow,usae2svpmidsn01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-SLMPro2,USAZURESLMPY1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-SQLHA,USAzureSQL16FSW,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-SQLHA,USAzureSQL16P1,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-SQLHA,USAzureSQL16P2,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-SQLHA,USAZURESQL16P3,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-SquidProxy,USAE2PROXY01,Linux,Yes
Moog-Azure-IaaS,RG-Moog-Americas-SquidProxy,USAE2PROXY02,Linux,Yes
Moog-Azure-IaaS,RG-Moog-Americas-System,USAzureMCGPrint,Windows,No
Moog-Azure-IaaS,RG-Moog-Americas-TomCat,USAzureDEVTC01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-UC4,usae2svtswf01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-UC4,usae2svtswf02,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-Valtech,USAzureDEVVT1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-Americas-VSTS,USAZUREBLDR01,Windows,Yes
Moog-Azure-IaaS,RG-Moog-SLMCustomerPortal,USAzureSLMCP1,Windows,Yes
Moog-Azure-IaaS,RG-Moog-SLMCustomerPortal,USAzureSLMCP2,Windows,Yes
Moog-Azure-IaaS,RG-NLAW2-Jenkins,NLAW2WKSQA,Windows,Yes
Moog-Azure-IaaS,RG-NLAW2-ServiceNOW,NLAW2SVDMIDSN01,Windows,Yes
Moog-Azure-IaaS,RG-NLAW2-ServiceNOW,NLAW2SVPMIDSN01,Windows,Yes
Moog-Azure-IaaS,RG-NLAW2-ServiceNOW,NLAW2SVPMIDSN02,Windows,No
Moog-Azure-IaaS,RG-NLAW2-ServiceNOW,NLAW2SVPMIDSN03,Windows,No
Moog-Azure-IaaS,RG-NLAW2-SLMDEV,NLAW2SVSLMDev1,Windows,Yes
Moog-Azure-IaaS,RG-NLAW2-Veeam,nlaw2svemeavbr1,Windows,Yes
Moog-Azure-IaaS,RG-NLAW2-Veeam,NLAW2SVPVBOM01,Windows,No
Moog-Azure-IaaS,RG-NLAW2-Veeam,nlaw2svvbop01,Windows,Yes
Moog-Azure-IaaS,RG-NLAW2-Veeam,nlaw2svvlp02,Windows,Yes
Moog-Azure-IaaS,RG-NLAW2-Veeam,nlaw2svvsql01,Windows,Yes
Moog-Azure-IaaS,RG-SGAZ1-Network,SGAZ1SV-VCE01,Linux,Yes
Moog-Azure-IaaS,RG-SGAZ1-Network,SGAZ1SVVCEJMP01,Windows,Yes
Moog-Azure-IaaS,RG-SGAZ1-ServiceNOW,SGAZ1SVDMIDSN01,Windows,Yes
Moog-Azure-IaaS,RG-SGAZ1-ServiceNOW,SGAZ1SVPMIDSN01,Windows,Yes
Moog-Azure-IaaS,RG-SGAZ1-ServiceNOW,SGAZ1SVPMIDSN02,Windows,No
Moog-Azure-IaaS,RG-SGAZ1-ServiceNOW,SGAZ1SVPMIDSN03,Windows,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam,sgaz1svapacvbr1,Windows,Yes
Moog-Azure-IaaS,RG-SGAZ1-Veeam,sgaz1svcnvbr1,Windows,Yes
Moog-Azure-IaaS,RG-SGAZ1-Veeam,SGAZ1SVPVBOM01,Windows,No
