SubscriptionName,PolicyName,RetentionDays,RetentionWeeks,RetentionMonths,RetentionYears,IncrementalRetentionDays,SchedulePolicyType,ScheduleRunFrequency,ScheduleRunDays,WorkloadType,ResourceGroup,RecoveryServicesVault
Sub-Moog-AD-SAP-NonProd,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-ADSAP-Middleware-Common-QA,rsv-usae2-adsap-middleware-common-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-GBAZ1-ADSAP-3-Backup-QA,rsv-gbaz1-adsap-3-backup-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-3-Backup-QA,rsv-gbaz1-adsap-3-backup-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-3-Backup-QA,rsv-gbaz1-adsap-3-backup-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-GBAZ1-ADSAP-4-Backup-QA,rsv-gbaz1-adsap-4-backup-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-4-Backup-QA,rsv-gbaz1-adsap-4-backup-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-4-Backup-QA,rsv-gbaz1-adsap-4-backup-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup-NP,RSV-GBAZ1-ADSAP-Backup-NP
Sub-Moog-AD-SAP-NonProd,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup-NP,RSV-GBAZ1-ADSAP-Backup-NP
Sub-Moog-AD-SAP-NonProd,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup-NP,RSV-GBAZ1-ADSAP-Backup-NP
Sub-Moog-AD-SAP-NonProd,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup-QA,rsv-gbaz1-adsap-backup-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup-QA,rsv-gbaz1-adsap-backup-qa
Sub-Moog-AD-SAP-NonProd,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup-QA,rsv-gbaz1-adsap-backup-qa
Sub-Moog-AD-SAP-Prod,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup,rsv-gbaz1-adsap-backup
Sub-Moog-AD-SAP-Prod,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup,rsv-gbaz1-adsap-backup
Sub-Moog-AD-SAP-Prod,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-ADSAP-Backup,rsv-gbaz1-adsap-backup
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-IEAZ1-Backup-Infrastructure-Prod,RSV-IEAZ1-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-IEAZ1-Backup-Infrastructure-Prod,RSV-IEAZ1-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-IEAZ1-Backup-Infrastructure-Prod,RSV-IEAZ1-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-NLAW2-Backup-Infrastructure-Prod,RSV-NLAW2-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-NLAW2-Backup-Infrastructure-Prod,RSV-NLAW2-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-NLAW2-Backup-Infrastructure-Prod,RSV-NLAW2-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAZ2-Backup-Infrastructure-Prod,RSV-USAZ2-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAZ2-Backup-Infrastructure-Prod,RSV-USAZ2-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAZ2-Backup-Infrastructure-Prod,RSV-USAZ2-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-Backup-Infrastructure-Prod,RSV-USAE2-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAE2-Backup-Infrastructure-Prod,RSV-USAE2-Backup-IaaS
Sub-Moog-Commercial-EndUserVirtualization-Prod,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-Backup-Infrastructure-Prod,RSV-USAE2-Backup-IaaS
Sub-Moog-Core-Networking,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-NLAW2-Networking-Backup,RSV-NLAW2-Networking-Backup
Sub-Moog-Core-Networking,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-NLAW2-Networking-Backup,RSV-NLAW2-Networking-Backup
Sub-Moog-Core-Networking,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-NLAW2-Networking-Backup,RSV-NLAW2-Networking-Backup
Sub-Moog-Core-Identity,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-NLAW2-Identity-Backup,rsv-nlaw2-identity-backup
Sub-Moog-Core-Identity,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-NLAW2-Identity-Backup,rsv-nlaw2-identity-backup
Sub-Moog-Core-Identity,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-NLAW2-Identity-Backup,rsv-nlaw2-identity-backup
Sub-Moog-Core-Identity,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-SGAZ1-Identity-Backup,RSV-SGAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-SGAZ1-Identity-Backup,RSV-SGAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-SGAZ1-Identity-Backup,RSV-SGAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-AUAZ1-Identity-Backup,RSV-AUAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-AUAZ1-Identity-Backup,RSV-AUAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-AUAZ1-Identity-Backup,RSV-AUAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAZ2-Identity-Backup,RSV-USAZ2-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAZ2-Identity-Backup,RSV-USAZ2-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAZ2-Identity-Backup,RSV-USAZ2-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-Identity-Backup,RSV-USAE2-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAE2-Identity-Backup,RSV-USAE2-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-Identity-Backup,RSV-USAE2-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-CAAZ1-Identity-Backup,RSV-CAAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-CAAZ1-Identity-Backup,RSV-CAAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-CAAZ1-Identity-Backup,RSV-CAAZ1-Identity-Backup
Sub-Moog-Core-Identity,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-Identity-Backup,rsv-gbaz1-identity-backup
Sub-Moog-Core-Identity,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-GBAZ1-Identity-Backup,rsv-gbaz1-identity-backup
Sub-Moog-Core-Identity,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-GBAZ1-Identity-Backup,rsv-gbaz1-identity-backup
Sub-Moog-Core-Security,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-NLAW2-Security-Backup,RSV-NLAW2-Security-Backup
Sub-Moog-Core-Security,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-NLAW2-Security-Backup,RSV-NLAW2-Security-Backup
Sub-Moog-Core-Security,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-NLAW2-Security-Backup,RSV-NLAW2-Security-Backup
Sub-Moog-Core-Security,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-SGAZ1-Security-Backup,RSV-SGAZ1-Security-Backup
Sub-Moog-Core-Security,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-SGAZ1-Security-Backup,RSV-SGAZ1-Security-Backup
Sub-Moog-Core-Security,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-SGAZ1-Security-Backup,RSV-SGAZ1-Security-Backup
Sub-Moog-Core-Security,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAZ2-Backup-Recovery,RSV-USAZ2-Backup-IaaS
Sub-Moog-Core-Security,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAZ2-Backup-Recovery,RSV-USAZ2-Backup-IaaS
Sub-Moog-Core-Security,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAZ2-Backup-Recovery,RSV-USAZ2-Backup-IaaS
Sub-Moog-Core-Security,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAE2-Security-Backup,RSV-USAE2-Security-Backup
Sub-Moog-Core-Security,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-Security-Backup,RSV-USAE2-Security-Backup
Sub-Moog-Core-Security,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-Security-Backup,RSV-USAE2-Security-Backup
Visual Studio Enterprise Subscription,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-ASR-Test,defaultVault1
Visual Studio Enterprise Subscription,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAE2-ASR-Test,defaultVault1
Visual Studio Enterprise Subscription,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-ASR-Test,defaultVault1
Sub-MoogInno-Aircraft-Convergence-NonProd,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,Quality-Prod,vault150
Sub-MoogInno-Aircraft-Convergence-NonProd,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,Quality-Prod,vault150
Sub-MoogInno-Aircraft-Convergence-NonProd,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,Quality-Prod,vault150
Sub-Moog-Innovation,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,autonomy-innovation,RSV-USAE1-Autonomy-Innovation
Sub-Moog-Innovation,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,autonomy-innovation,RSV-USAE1-Autonomy-Innovation
Sub-Moog-Innovation,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,autonomy-innovation,RSV-USAE1-Autonomy-Innovation
Sub-Moog-Innovation,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAE1-Backup-Recovery,RSV-USAE1-Backup-IaaS
Sub-Moog-Innovation,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE1-Backup-Recovery,RSV-USAE1-Backup-IaaS
Sub-Moog-Innovation,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE1-Backup-Recovery,RSV-USAE1-Backup-IaaS
Sub-Moog-Innovation,HANADB-Tier3,null,4,1,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-INNOVATION-SYSTEM,RSV-USAE2-Moog-Innovation
Sub-Moog-Innovation,HANADB-Tier1,60,null,13,7,null,SimpleSchedulePolicy,Daily,[],SAPHanaDatabase,RG-USAE2-INNOVATION-SYSTEM,RSV-USAE2-Moog-Innovation
Sub-Moog-Innovation,HANADB-Tier2,null,4,6,null,28,SimpleSchedulePolicy,Weekly,[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday],SAPHanaDatabase,RG-USAE2-INNOVATION-SYSTEM,RSV-USAE2-Moog-Innovation
