Subscription,Resource Group,VM Name,Change Tracking Enabled
Moog-Azure-IaaS,RG-NLAW2-ServiceNOW,NLAW2SVPMIDSN02,No
Moog-Azure-IaaS,RG-NLAW2-ServiceNOW,NLAW2SVPMIDSN03,No
Moog-Azure-IaaS,RG-NLAW2-SLMDEV,NLAW2SVSLMDev1,No
Moog-Azure-IaaS,RG-NLAW2-Veeam,nlaw2svemeavbr1,No
Moog-Azure-IaaS,RG-NLAW2-Veeam,NLAW2SVPVBOM01,No
Moog-Azure-IaaS,RG-NLAW2-Veeam,nlaw2svvbop01,No
Moog-Azure-IaaS,RG-NLAW2-Veeam,nlaw2svvlp02,No
Moog-Azure-IaaS,RG-NLAW2-Veeam,nlaw2svvsql01,No
Moog-Azure-IaaS,RG-SGAZ1-Network,SGAZ1SV-VCE01,No
Moog-Azure-IaaS,RG-SGAZ1-Network,SGAZ1SVVCEJMP01,No
Moog-Azure-IaaS,RG-SGAZ1-ServiceNOW,SGAZ1SVDMIDSN01,No
Moog-Azure-IaaS,RG-SGAZ1-ServiceNOW,SGAZ1SVPMIDSN01,No
Moog-Azure-IaaS,RG-SGAZ1-ServiceNOW,SGAZ1SVPMIDSN02,No
Moog-Azure-IaaS,RG-SGAZ1-ServiceNOW,SGAZ1SVPMIDSN03,No
Moog-Azure-IaaS,RG-SGAZ1-TeamCenter,SGAZ1SVTCKR01,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam,sgaz1svapacvbr1,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam,sgaz1svcnvbr1,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam,SGAZ1SVPVBOM01,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam,sgaz1svvbop01,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam,sgaz1svvlp01,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam,sgaz1svvsql01,No
Moog-Azure-IaaS,RG-USAE2-AAD_Connect,USAE2SVAADCON01,No
Moog-Azure-IaaS,RG-USAE2-AzureDataGateway,USAE2SVAZDGW01,No
Moog-Azure-IaaS,RG-USAE2-AzureDataGateway,USAE2SVAZDGW03,No
Moog-Azure-IaaS,RG-USAE2-AzureDataGateway,USAE2SVDGW02,No
Moog-Azure-IaaS,RG-USAE2-Aircraft_Command_Center_Analytics,USAE2SVCCADEV01,No
Moog-Azure-IaaS,RG-USAE2-Citrix,USAE2SVCITXFL01,No
Moog-Azure-IaaS,RG-USAE2-Certificate_Services,USAE2SVCESCEP1,No
Moog-Azure-IaaS,RG-USAE2-HCM,USAE2SVHCM01,No
Moog-Azure-IaaS,RG-USAE2-HCM,USAZUREHCM02,No
Moog-Azure-IaaS,RG-USAE2-NameSpace-CORP,USAE2SVDFS01,No
Moog-Azure-IaaS,RG-USAE2-OnBase,USAE2SVOBDV01,No
Moog-Azure-IaaS,RG-USAE2-OnBase,usae2svobfs01,No
Moog-Azure-IaaS,RG-USAE2-OnBase,usae2svobrs01,No
Moog-Azure-IaaS,RG-USAE2-OnBase,usae2svobws01,No
Moog-Azure-IaaS,RG-USAE2-SFTP,usae2psftp01,Yes
Moog-Azure-IaaS,RG-USAE2-SFTP,usae2svsftp01,No
Moog-Azure-IaaS,RG-USAE2-PRD-MDGSharedSQL,cral1svsql01v,No
Moog-Azure-IaaS,RG-USAE2-XDM,USAzureXDM01,No
Moog-Azure-IaaS,RG-USAE2-Veeam,USAE2SVVBOM01,No
Moog-Azure-IaaS,RG-USAE2-Veeam,USAE2SVVONE01,No
Moog-Azure-IaaS,RG-USAZ2-Directory,usaz2svpcaasdc1,No
Moog-Azure-IaaS,RG-USAZ2-NDES,USAzureNDES,No
Moog-Azure-IaaS,RG-USEA2-AzureMigrationASP,usae2svaspdv1,No
Moog-Azure-IaaS,RG-USEA2-AzureMigrationASP,usae2svaspp01,No
Moog-Azure-IaaS,RG-USEA2-AzureMigrationASP,usae2svaspqa1,No
Moog-Azure-IaaS,RG-USAE2-PRD-MDGDW,slmdw2,No
Moog-Azure-IaaS,RG-USAE2-MBS-Gateway,USAE2SVSAPPGW01,No
Moog-Azure-IaaS,RG-USAE2-MBS-Gateway,USAE2SVSAPPGW02,No
Moog-Azure-IaaS,RG-USAE2-MBS-Gateway,USAE2SVSAPQGW01,No
Moog-Azure-IaaS,RG-GBAZ1-Luton-ERP-WINMAN,GBAZ1SVLTNSQL01,No
Moog-Azure-IaaS,RG-GBAZ1-IndySoft,GBAZ1SVINDYSP01,No
Moog-Azure-IaaS,RG-GBAZ1-POWERBI-REPORT-NP,GBAZ1SVNPPBIR01,No
Moog-Azure-IaaS,RG-GBAZ1-POWERBI-REPORT-NP,GBAZ1SVNPPBIR02,No
Moog-Azure-IaaS,RG-GBAZ1-Directory,GBAZ1SVPSAPIG01,No
Moog-Azure-IaaS,RG-GBAZ1-Corp-ISOMA-Application,gbaz1pisoma01,No
Moog-Azure-IaaS,RG-CAAZ1-Veeam-Backup-Storage-Proxy,caaz1plivlr01,No
Moog-Azure-IaaS,RG-CAAZ1-SAP-OTAC-SQL,caaz1potacsql01,No
Moog-Azure-IaaS,RG-CAAZ1-SAP-OTAC-SQL-Test,caaz1xotacsql01,No
Moog-Azure-IaaS,RG-CAAZ1-IGSAP-OpenText-ArchiveCenter,caaz1pxecm01,No
Moog-Azure-IaaS,RG-CAAZ1-IGSAP-OpenText-ArchiveCenter-Test,caaz1xxecm01,No
Moog-Azure-IaaS,RG-USAE2-TIBCO_SPOTFIRE-DEV,USAE2SVTIBCOD01,No
Moog-Azure-IaaS,RG-USAE2-ESAR-PROD,USAE2SVESARP01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-DEV,USAE2SVOSCOND01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-DEV,USAE2SVOSFSD01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-DEV,USAE2SVOSGSD01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-DEV,USAE2SVOSRSD01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-DEV,USAE2SVOSWEBD01,No
Moog-Azure-IaaS,RG-USAE2-ReACT-Prod,USAE2SVREACTP01,No
Moog-Azure-IaaS,RG-USAE2-Security-Hybrid_Worker-Prod,USAE2SVSHYBWP01,No
Moog-Azure-IaaS,RG-USAE2-LCD-DEMO,USAE2SVTDEMO01,No
Moog-Azure-IaaS,RG-USAE2-UiPathOrchestrator-Prod,USAE2SVUIBEDP01,No
Moog-Azure-IaaS,RG-USAE2-UiPathOrchestrator-Prod,USAE2SVUIBOTP01,No
Moog-Azure-IaaS,RG-USAE2-UiPathOrchestrator-Prod,USAE2SVUIBOTP02,No
Moog-Azure-IaaS,RG-USAE2-UiPathOrchestrator-Prod,USAE2SVUIBOTP03,No
Moog-Azure-IaaS,RG-USAE2-UiPathOrchestrator-Prod,USAE2SVUIBOTP04,No
Moog-Azure-IaaS,RG-USAE2-UiPathOrchestrator-Prod,USAE2SVUIOESP01,No
Moog-Azure-IaaS,RG-USAE2-UiPathOrchestrator-Prod,USAE2SVUIORWP01,No
Moog-Azure-IaaS,RG-USAE2-SCCM-Prod,USAE2SVSCCMDP01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVOSFSQ01,Yes
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSCON01,Yes
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSCON02,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSCON03,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSCON04,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSGS01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSGS02,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSGS03,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSGS04,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSRS01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSRS02,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSRS03,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSRS04,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSWEB01,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSWEB02,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSWEB03,No
Moog-Azure-IaaS,RG-USAE2-Onestream-QA,USAE2SVQOSWEB04,No
Moog-Azure-IaaS,RG-USAE2-FloorPlanMapper-Prod,USAE2SVFPMAPP01,No
Moog-Azure-IaaS,RG-USAE2-CIMCO-Test,USAE2SVTCIMCO01,No
Moog-Azure-IaaS,RG-USAE2-AutoTime-Services,usae2svpatsvc01,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-Services,usae2svpatsvc02,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-WebClock,usae2svpatwebclk01,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-WebClock,usae2svpatwebclk02,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-DataFactory,usae2svpatadf01,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-DataFactory,usae2svpatadf02,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSCON01,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSCON02,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSCON03,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSCON04,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSFS01,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSGS01,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSGS02,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSGS03,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSGS04,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSRS01,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSRS02,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSRS03,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSRS04,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSWEB01,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSWEB02,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSWEB03,Yes
Moog-Azure-IaaS,RG-USAE2-OneStream-Prod,USAE2SVPOSWEB04,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-Application,usae2svpatweb01,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-Application,usae2svpatweb02,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-Keycloak,usae2svpatkc01,Yes
Moog-Azure-IaaS,RG-USAE2-AutoTime-Keycloak,usae2svpatkc02,Yes
Moog-Azure-IaaS,RG-USAE2-Okta-ADAgent,USAE2SVPOKTAD01,No
Moog-Azure-IaaS,RG-USAE2-Vaisala-viewLinc,USAE2SVPVLINC01,No
Moog-Azure-IaaS,RG-USAE2-PaloAlto-UserIDAgent,USAE2SVPPAUID01,No
Moog-Azure-IaaS,RG-USAE2-PaloAlto-UserIDAgent,USAE2SVPPAUID02,No
Moog-Azure-IaaS,RG-USAE2-WS1-SEG,USAE2SVPWS1EG01,No
Moog-Azure-IaaS,RG-USAE2-WS1-SEG,USAE2SVPWS1EG02,No
Moog-Azure-IaaS,RG-USAE2-WS1-SEG,USAE2SVPWS1EG03,No
Moog-Azure-IaaS,RG-USAE2-WS1-SEG,USAE2SVPWS1EG04,No
Moog-Azure-IaaS,RG-USAE2-Security-BeyondTrust-Remote-Support,usae2svpbtrs01,No
Moog-Azure-IaaS,RG-USAE2-Security-BeyondTrust-Remote-Support,usae2svpbtrs02,No
Moog-Azure-IaaS,RG-USAE2-Security-BeyondTrust-Management,usae2psecbtmt01,No
Moog-Azure-IaaS,RG-USAE2-AZSyn-Dev,USAE2SVDAZSYN01,No
Moog-Azure-IaaS,RG-USAE2-Directory,USAE2SVPSAPIG01,No
Moog-Azure-IaaS,RG-USAE2-SERVICENOW,USAE2SVPMDSN01,No
Moog-Azure-IaaS,RG-USAE2-SERVICENOW,USAE2SVPMDSN02,No
Moog-Azure-IaaS,RG-USAE2-Corporate-Xerox,usae2pxdm01,No
Moog-Azure-IaaS,RG-USAE2-DevOps-DevOps-Agent,usae2svpazdo01,No
Moog-Azure-IaaS,RG-USAE2-Corporate-SharePoint2013-Migration,usae2psp01,No
Moog-Azure-IaaS,RG-USAE2-Corporate-SharePoint2013-Migration,usae2psp02,No
Moog-Azure-IaaS,RG-USAE2-Corporate-SQL2019-Dev,usae2d19sql01,No
Moog-Azure-IaaS,RG-USAE2-Corporate-SQL2019,usae2p19sql01,No
Moog-Azure-IaaS,RG-USAE2-Automic-Engine,usae2pautapp01,Yes
Moog-Azure-IaaS,RG-USAE2-Automic-Engine,usae2pautapp02,Yes
Moog-Azure-IaaS,RG-USAE2-Corp-LogRhythm-Data-Index,usae2plrdx06,No
Moog-Azure-IaaS,RG-USAE2-Corp-LogRhythm-Data-Index,usae2plrdx07,No
Moog-Azure-IaaS,RG-USAE2-Corp-LogRhythm-Data-Index,usae2plrdx08,No
Moog-Azure-IaaS,RG-USAE2-Corp-LogRhythm-Data-Index,usae2plrdx09,No
Moog-Azure-IaaS,RG-USAE2-Security-CA-Issuing-Server,usae2pcrtath01,No
Moog-Azure-IaaS,RG-USAE2-Corporate-PrintSystem-CostaRica,usae2pprntsys01,No
Moog-Azure-IaaS,RG-USAE2-Security-Nexpose-Rapid7,usae2pnexpose01,No
Moog-Azure-IaaS,RG-USAE2-SLM-Pro2-Prod,usae2pslmpro01,No
Moog-Azure-IaaS,RG-USAE2-Shared-WebApplication-Prod,usae2padfs07,No
