Subscription,Resource Group,VM Name,Change Tracking Enabled
Moog-Azure-IaaS,RG-USAE2-Shared-WebApplication-Prod,usae2padfs08,No
Moog-Azure-IaaS,RG-USAE2-LN-DFRuntime-Prod,usae2plndfrt01,No
Moog-Azure-IaaS,RG-USAE2-Identity-Corp-DC,USAE2SVCORPDC01,No
Moog-Azure-IaaS,RG-USAE2-Corp-SFTP,usae2psftp01,Yes
Moog-Azure-IaaS,RG-USAE2-Corporate-SFTPTest,usae2psftpnettest01,No
Moog-Azure-IaaS,RG-USAE2-Dynatrace-Dyna,usae2xdynatrc01,No
Moog-Azure-IaaS,RG-USAE2-Indysoft-App-Test,usae2xindysft01,Yes
Moog-Azure-IaaS,RG-USAE2-corp-slm-python-scripts-01,usae2svpscrpt01,No
Moog-Azure-IaaS,RG-USAE2-corp-slm-python-scripts-02,usae2svpslmpy01,No
Moog-Azure-IaaS,RG-USAE2-Veeam-SQL-Application,usae2svpvsql01,No
Moog-Azure-IaaS,RG-USAE2-Shared-MCGADF-Prod,usae2pmcgadf01,No
Moog-Azure-IaaS,RG-USAZ2-Onestream-QA,USAZ2SVOSFSQ01,No
Moog-Azure-IaaS,RG-USAZ2-Onestream-Prod,USAZ2SVPOSFS01,Yes
Moog-Azure-IaaS,RG-USAZ2-AutoTime-DataFactory,usaz2svpatadf01,Yes
Moog-Azure-IaaS,RG-USAZ2-AutoTime-DataFactory,usaz2svpatadf02,Yes
Moog-Azure-IaaS,RG-DEAZ1-Veeam-Backup-Storage-Proxy,deaz1plivlr01,No
Moog-Azure-IaaS,RG-NLAW2-Payroll-Nugget-Application,nlaw2pnugg01,No
Moog-Azure-IaaS,RG-DEAZ1-Security-Nexpose-Rapid7,deaz1pnexpose01,No
Moog-Azure-IaaS,RG-SGAZ1-Logrhythm,SGAZ1SVLRDC01,No
Moog-Azure-IaaS,RG-SGAZ1-Delta_Enteral_Pump-Dev,SGAZ1SVDEIPSD01,No
Moog-Azure-IaaS,RG-SGAZ1-Teamcenter-Prod,SGAZ1SVPTCVOL01,No
Moog-Azure-IaaS,RG-SGAZ1-PaloAlto-UserIDAgent,SGAZ1SVPPAUID01,No
Moog-Azure-IaaS,RG-SGAZ1-PaloAlto-UserIDAgent,SGAZ1SVPPAUID02,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam-China,veeam-linux-helper-appliance-ht4xp,No
Moog-Azure-IaaS,RG-SGAZ1-LNSWP-APAC-PROD,SGAZ1SVPLSAPC01,No
Moog-Azure-IaaS,RG-SGAZ1-LNSWP-APAC-PROD,SGAZ1SVPLSAPC02,No
Moog-Azure-IaaS,RG-SGAZ1-Veeam-Backup-Storage-Proxy,sgaz1plivlr01,No
Moog-Azure-IaaS,RG-SGAZ1-SGSI1-DataCenter,sgsi1svfil01,No
Moog-Azure-IaaS,RG-AUAZ1-Veeam-Backup-Storage-Proxy,auaz1plivlr01,No
Moog-Azure-IaaS,RG-NLAW2-PaloAlto-UserIDAgent,NLAW2SVPPAUID01,No
Moog-Azure-IaaS,RG-NLAW2-PaloAlto-UserIDAgent,NLAW2SVPPAUID02,No
Moog-Azure-IaaS,RG-NLAW2-SLM-CURLIN,NLAW2SVPCURL801,No
Moog-Azure-IaaS,RG-NLAW2-SLM-CURLIN,NLAW2SVPCURL802,No
Moog-Azure-IaaS,RG-NLAW2-Veeam-Backup-Storage-Proxy,nlaw2plivlr01,No
Moog-Azure-IaaS,RG-NLAW2-LNSWP-EMEA-PROD,NLAW2SVPLSEMA01,No
Moog-Azure-IaaS,RG-NLAW2-LNSWP-EMEA-PROD,NLAW2SVPLSEMA02,No
Moog-Azure-IaaS,RG-NLAW2-IG-SharePoint-Migration,nlaw2psp01,No
Moog-Azure-IaaS,RG-NLAW2-Security-CA-Issuing-Server,nlaw2pcrtath01,No
Moog-Azure-IaaS,RG-NLAW2-IG-China-TestStand,nlaw2ptststnd01,No
Moog-Azure-IaaS,RG-NLAW2-IG-SLM-SQL2019,nlaw2pslmsql01,No
Moog-Azure-IaaS,veeam-auto-0550518f-5049-4cf4-a9c3-74ca749950cf,veeam-proxy-appliance-2b31e5c0-371c-4321-b271-044cba6fc7c7,No
Moog-Azure-IaaS,veeam-auto-0550518f-5049-4cf4-a9c3-74ca749950cf,veeam-proxy-appliance-597fe352-1684-44d4-9e99-a3db93423b18,No
Moog-Azure-IaaS,RG-GBAZ1-MCG-BI,gbaz1svdfactd01,No
Moog-Azure-IaaS,RG-GBAZ1-MCG-BI,gbaz1svdfactp01,No
Moog-Azure-IaaS,RG-GBAZ1-HCM,GBAZ1SVHCMD01,No
Moog-Azure-IaaS,RG-GBAZ1-HCM,GBAZ1SVHCMP01,No
Moog-Azure-IaaS,RG-USAE2-MCG-BI,usae2svdfactd01,No
Moog-Azure-IaaS,RG-USAE2-MCG-BI,usae2svdfactp01,No
Moog-Azure-IaaS,RG-Moog-Americas-HAProxy,USAE2HAPROXY1,No
Moog-Azure-IaaS,RG-Moog-Americas-HAProxy,USAE2HAPROXY2,No
Moog-Azure-IaaS,RG-Moog-Central-AAA,usaz2svacard01,No
Moog-Azure-IaaS,RG-DEAZ1-Network,DEAZ1SV-VCE01,No
Moog-Azure-IaaS,RG-DEAZ1-Network,DEAZ1SVVCEJMP01,No
Moog-Azure-IaaS,RG-DEAZ1-Veeam,deaz1svvbop01,No
Moog-Azure-IaaS,RG-DEAZ1-Veeam,DEAZ1SVVLP01,No
Sub-MoogComm-Corp-Analytics-UK-Prod,RG-GBAZ1-Analytics-IRE,gbaz1pint01,Yes
Sub-MoogComm-Corp-Analytics-UK-Prod,RG-GBAZ1-Analytics-Power-BI-Gateway,gbaz1pprwbi01,No
Sub-MoogComm-Corp-Analytics-UK-Prod,RG-GBAZ1-Analytics-Power-BI-Gateway,gbaz1pprwbi02,No
Sub-MoogComm-Corp-Analytics-UK-Prod,RG-GBAZ1-Analytics-EDW-01,gbaz1pedw01,No
Sub-MoogComm-Corp-Analytics-UK-Prod,RG-GBAZ1-Analytics-EDW-01,gbaz1pedw02,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-DB-HANA-BW4-Dev,gb1dbw4db01,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-DB-HANA-BW4-QA,gb1qbw4db01,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-AS-BW4-QA,gb1qbw401,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-AS-BODS-QA,gb1qbods01,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-DB-BODS-QA,gb1qbodsdb01,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-AS-BW4-Dev,gb1dbw401,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-AS-BODS-Dev,gb1dbods01,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-SFTP-NP,gb1nsftp01,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-MFGPro-IRE-Dev,gb1dmfgpro01,No
Sub-Moog-IG-SAP-NonProd,RG-GBAZ1-IGSAP-SAP-SQL-TEST-Dev,gbaz1svdsqlt01,No
Sub-Moog-IG-SAP-Prod,RG-GBAZ1-IGSAP-SAP-DB-HANA-BW4,gb1pbw4db01,No
Sub-Moog-IG-SAP-Prod,RG-GBAZ1-IGSAP-SAP-DB-BODS,gb1pbodsdb01,No
Sub-Moog-IG-SAP-Prod,RG-GBAZ1-IGSAP-SAP-AS-BODS,gb1pbods01,No
Sub-Moog-IG-SAP-Prod,RG-GBAZ1-IGSAP-SAP-AS-BW4,gb1pbw401,No
Sub-Moog-IG-SAP-Prod,RG-GBAZ1-IGSAP-SAP-SFTP,gb1psftp01,No
Sub-Moog-IG-SAP-Prod,RG-GBAZ1-IGSAP-SAP-MFGPro-IRE,gb1pmfgpro01,No
Sub-MoogComm-GenerativeAI-NonProd,RG-USAE2-GEN-AI-DEVVM-D,lvm-ilab-test-d,No
Sub-MoogComm-SmartFactory-Dev,rg-USAE2-FAC-PLA-2-MANAGEMENT-D,vm-usae2-fac-pla-2-d,No
Sub-MoogComm-SmartFactory-Prod,rg-GBAZ1-FAC-PLA-MANAGEMENT-P,vm-gbaz1-fac-pla-p,No
Sub-MoogComm-SmartFactory-Prod,rg-INDC1-FAC-PLA-MANAGEMENT-P,vm-indc1-fac-pla-p,No
Sub-MoogComm-SmartFactory-Prod,rg-USAE2-FAC-PLA-MANAGEMENT-P,vm-usae2-fac-pla-p,No
Sub-Moog-AD-SAP-NonProd,RG-GBAZ1-ADSAP-3-Solumina-ActiveMQ-QA,gbaz1svq3solm01,No
Sub-Moog-AD-SAP-NonProd,RG-GBAZ1-ADSAP-Solumina-Bastion-NP,gbaz1svnsolba01,No
Sub-Moog-AD-SAP-NonProd,RG-GBAZ1-ADSAP-Solumina-ActiveMQ-Trn,gbaz1svtsolm01,No
Sub-Moog-AD-SAP-NonProd,RG-GBAZ1-ADSAP-Solumina-ActiveMQ-QA,gbaz1svqsolm01,No
Sub-Moog-AD-SAP-Prod,RG-GBAZ1-ADSAP-Solumina-Bastion,gbaz1svpsolba01,No
Sub-Moog-AD-SAP-Prod,RG-GBAZ1-ADSAP-Solumina-ActiveMQ,gbaz1svpsolm01,No
Sub-Moog-AD-SAP-Prod,RG-GBAZ1-ADSAP-Solumina-ActiveMQ-Prep,gbaz1svrsolm01,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-CloudConnectors-Prod,NLAW2SVPXCCC001,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-CloudConnectors-Prod,NLAW2SVPXCCC002,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-CloudConnectors-Prod,NLAW2SVPXCCC003,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-FAS-Prod,NLAW2SVPXFAS001,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-FAS-Prod,NLAW2SVPXFAS002,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-Storage-Prod,NLAW2SVPXDFS001,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-Storage-Prod,NLAW2SVPXDFS002,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-Storage-Prod,NLAW2SVPXDFS003,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-MasterImages-Prod,NLAW2SVPXSDP000,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-MasterImages-Prod,NLAW2SVPXSHD000,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-MasterImages-Prod,NLAW2SVPXVDN000,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-MasterImages-Prod,NLAW2SVPXVDP000,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,RG-NLAW2-Citrix-Infrastruture-MasterImages-Prod,NLAW2WKPXVDP000,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP01,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP07,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP14,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP15,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP16,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP21,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP22,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP23,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP24,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod02,NLAW2SDXVDP26,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod04,NLAW2SVPXVDP007,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod04,NLAW2SVPXVDP028,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod04,NLAW2SVPXVDP030,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod04,NLAW2SVPXVDP031,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod04,NLAW2SVPXVDP033,No
Sub-Moog-Commercial-EndUserVirtualization-Prod,rg-nlaw2-citrix-infrastruture-virtualdesktops-prod04,NLAW2SVPXVDP035,No
