VM Name,Resource Group,Subscription
,,Sub-MoogComm-Aircraft-Apps-NonProd
,,Sub-MoogComm-Aircraft-Apps-Prod
05c03ad369ad4be19f697301a0475b04,DATABRICKS-RG-ADBSUSAE2MEDWDEV-KMDBO5AMWX42K,Sub-MoogComm-Corp-Analytics-NonProd
38d80fb5c2b2422d9833777339b8954f,DATABRICKS-RG-ADBSUSAE2MEDWDEV-KMDBO5AMWX42K,Sub-MoogComm-Corp-Analytics-NonProd
3f948e5088bd4bc1ae3910c26bbb00c3,DATABRICKS-RG-ADBSUSAE2MEDWDEV-KMDBO5AMWX42K,Sub-MoogComm-Corp-Analytics-NonProd
b90dbdcceab04d33bed278d79a40522b,DATABRICKS-RG-ADBSUSAE2MEDWDEV-KMDBO5AMWX42K,Sub-MoogComm-Corp-Analytics-NonProd
e0ef865db14e47d6b2ae41b849303631,DATABRICKS-RG-ADBSUSAE2MEDWDEV-KMDBO5AMWX42K,Sub-MoogComm-Corp-Analytics-NonProd
3c14a87ec0e84644a37310ee044288c1,DATABRICKS-RG-ADBSUSAE2MEDWQUAL-QPQ5WITASSPIO,Sub-MoogComm-Corp-Analytics-NonProd
67b45758c9ca4213b0cebb7d56bcd7b1,DATABRICKS-RG-ADBSUSAE2MEDWQUAL-QPQ5WITASSPIO,Sub-MoogComm-Corp-Analytics-NonProd
68e803720a3f4610932d830b34019bb3,DATABRICKS-RG-ADBSUSAE2MEDWQUAL-QPQ5WITASSPIO,Sub-MoogComm-Corp-Analytics-NonProd
f5ec5098698e4b549e4008a59ba711e3,DATABRICKS-RG-ADBSUSAE2MEDWQUAL-QPQ5WITASSPIO,Sub-MoogComm-Corp-Analytics-NonProd
,,Sub-MoogComm-Corp-Analytics-US-NonProd
43fbe9b546b44973b4ad445b28f1b33b,DATABRICKS-RG-SFBAGUIODATABRICKS-QSBNAXTYK4OKE,Subscription-Moog-Commercial-Dev/Test
c18779eb2f4849ae841c8c4565c636bb,DATABRICKS-RG-SFBAGUIODATABRICKS-QSBNAXTYK4OKE,Subscription-Moog-Commercial-Dev/Test
03d5d5215a7f4f34b550ff70799c42dc,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
04d37f8d06804ab58816296f4abea791,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
09fd2ad8879e4fc9af036ef9a0222381,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
0b82e597c8514e4aa928094c2e4fb4bc,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
0d972c4dec344abebfdc71a86adb3ab8,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
1678415669ab4582963ad1fe39bbc997,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
1a5497e2ba1f4294b505aee859cff2be,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
1fb776e80ea243c08d9abaa4e47f6c47,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
2371d93b52574225b09be6f46f62b826,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
25d94fdf2b434550aa06cd56d626ea7f,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
2783978bd3f34468bf89987935ecf7c3,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
288fe9c3087344dda79224a6391321b0,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
31839b616d7d4ae5aa6284930c2a1afe,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
35a5924db4234879af80870287e93316,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
367a19f2c15b4cf9ae1c96720b1d1bd2,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
3768fcc7b7a84980b11a2c9132a7e1ee,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
44faf65956e04519b0275571a1048c0b,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
510476d5de2d48959890134eb77fb866,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
54600c39348f4a0da6d78fe93d2e527f,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
55ca6bc93505445d90bc202cf6ee7b26,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
5d1273c553e34d3c964220e59de61cca,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
608cee6e7880478694f1b5ec96901ce6,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
649dad646686472f84f0b0921938778e,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
6a69d48a662249a99c05f10a79944758,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
7157a9564b0e4c5dbe0aed9844d89855,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
72a3ddd3fa3343739ab9c09968a1ce40,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
74f6c3283d1d49c39fb456137bb3c4c3,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
8a2ec9a8abd648109e744e4c805aa543,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
8deec78af24b495fb3ef29232e25d44a,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
9f241ddb78104cf4be282f84e641905d,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
a19fea366d61479988604cb03e564ec2,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
ac412934bdcd4dfea9cb9f49567d0278,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
b151382e061243f3ad23ce112d7fa520,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
b3fcf7bcd4ca40ec9b0ff59b1f84508f,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
ce894346c3ce48bb99d35cb0473bf7f4,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
d9f8700aec264819b93bd0642455f2a3,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
e3c7623a31224b42bc41214e4fd3eab2,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
e79823a6c88b42a0ae055f4b7706494a,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
ea872bbad37b48be9a1637897c233ab1,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
edc7e99b7a0a41b8be51483b59c175a5,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
ede986421cd34d0f8139f2fbc0d48779,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
f1654d8320bb436e972521067b3250c3,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
f844b2daafe848169373412d9e0e3f53,DATABRICKS-RG-ADBSUSAE2MEDWPROD-R72SB6PPQEZZA,Sub-MoogComm-Corp-Analytics-US-Prod
veeam-proxy-appliance-2b31e5c0-371c-4321-b271-044cba6fc7c7,VEEAM-AUTO-0550518F-5049-4CF4-A9C3-74CA749950CF,Moog-Azure-IaaS
veeam-proxy-appliance-597fe352-1684-44d4-9e99-a3db93423b18,VEEAM-AUTO-0550518F-5049-4CF4-A9C3-74CA749950CF,Moog-Azure-IaaS
gbaz1svHORIZ-clone,RG-GBAZ1-HORIZONS-TEST,Moog-Azure-IaaS
usae2pcrtath01,RG-USAE2-SECURITY-CA-ISSUING-SERVER,Moog-Azure-IaaS
,,Sub-MoogIndustrialGroup-Commercial-ICDTraining
,,Sub-MoogMedical-Commercial-MedicalProducts-DEV/TEST
,,Sub-MoogMedical-Commercial-MedicalProducts
,,Visual Studio Enterprise Subscription
,,Jonathan Daigle Test Subscription
lvm-ilab-test-d,RG-USAE2-GEN-AI-DEVVM-D,Sub-MoogComm-GenerativeAI-NonProd
,,Sub-MoogComm-GenerativeAI-Prod
,,Sub-MoogComm-MoogMobileMachinery-Prod
,,POC Moog External Identity Svc
,,Staging Moog External Identity Svc
,,Production Moog External Identity Svc
USAE2SVGSVDPOC,RG-USAE2-CITRIX-INFRASTRUCTURE-SOLUMINA-GOV-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
usae2svptipq002,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-AAD-NONPROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
usae2svpxcn001,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-CHINA-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
usae2svpxcn002,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-CHINA-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
usae2svpxcn003,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-CHINA-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
usae2svpxcn004,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-CHINA-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
usae2svpxcn005,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-CHINA-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVUGXSHD01,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-GOV-NON-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPGXSHD02,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-GOV-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPGXSHD03,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-GOV-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
Preparati-tbjby,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-NON-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVUXERP007,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-NON-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVUXERP008,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-NON-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVUXWPS004,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-NON-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXCLB003,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP001,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP002,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP003,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP004,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP006,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP007,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP008,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP009,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP011,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP012,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP014,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP016,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP017,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP020,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP021,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP022,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP023,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP025,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP026,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP027,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP031,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP032,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP033,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP034,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXERP035,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXGEN018,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
NLAW2SDXVDP26,RG-NLAW2-CITRIX-INFRASTRUTURE-VIRTUALDESKTOPS-PROD02,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS011,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS012,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS013,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS014,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS015,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS016,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS017,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS018,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS019,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
USAE2SVPXWPS020,RG-USAE2-CITRIX-INFRASTRUCTURE-VIRTUALHOSTS-PROD,Sub-Moog-Commercial-EndUserVirtualization-Prod
NLAW2SVPXSHD001,RG-NLAW2-CITRIX-INFRASTRUTURE-VIRTUALDESKTOPS-PROD05,Sub-Moog-Commercial-EndUserVirtualization-Prod
NLAW2SVPXSHD002,RG-NLAW2-CITRIX-INFRASTRUTURE-VIRTUALDESKTOPS-PROD05,Sub-Moog-Commercial-EndUserVirtualization-Prod
NLAW2SVPXSHD003,RG-NLAW2-CITRIX-INFRASTRUTURE-VIRTUALDESKTOPS-PROD05,Sub-Moog-Commercial-EndUserVirtualization-Prod
NLAW2SVUXSHD005,RG-NLAW2-CITRIX-INFRASTRUTURE-VIRTUALDESKTOPS-PROD05,Sub-Moog-Commercial-EndUserVirtualization-Prod
NLAW2SVUXSHD006,RG-NLAW2-CITRIX-INFRASTRUTURE-VIRTUALDESKTOPS-PROD05,Sub-Moog-Commercial-EndUserVirtualization-Prod
NLAW2SVUXSHD007,RG-NLAW2-CITRIX-INFRASTRUTURE-VIRTUALDESKTOPS-PROD05,Sub-Moog-Commercial-EndUserVirtualization-Prod
,,Sub-MoogComm-CloudCenterOfExcellence-Governance-Prod
,,Sub-MoogComm-Core-DevOps-NonProd
,,Visual Studio Enterprise Subscription
,,Visual Studio Enterprise Subscription
,,Visual Studio Professional
,,Visual Studio Enterprise Subscription
,,Visual Studio Enterprise
,,Azure subscription 1
vm-mc-test-1,RG-TESTING-VMS,Visual Studio Enterprise Subscription
vm-mc-test-4,RG-TESTING-VMS,Visual Studio Enterprise Subscription
vm-mc-test-5,RG-TESTING-VMS,Visual Studio Enterprise Subscription
,,Visual Studio Professional
,,Azure subscription 1
,,Visual Studio Enterprise
,,Visual Studio Enterprise Subscription
,,Visual Studio Enterprise Subscription
,,Pay-As-You-Go
,,Pay-As-You-Go
,,Visual Studio Enterprise
USAE2SVASRT01-test,RG-USAZ2-ASR-TEST,Visual Studio Enterprise Subscription
,,Pay-As-You-Go
DynatraceTestLinuxMachine,VM-AJS-TEST_GROUP,Visual Studio Enterprise Subscription
,,Visual Studio Enterprise Subscription
Billm-Ubuntu-test,BILLMTESTRG,BillMEnterprise
,,Azure subscription 1
,,Azure subscription 1
,,Visual Studio Professional Subscription
,,Visual Studio Enterprise Subscription
,,Azure DevTest subscription 1
,,Visual Studio Enterprise Subscription
,,Ian-Personal-Subscription
,,Visual Studio Enterprise
,,Visual Studio Enterprise
ToolboxTestVM,TOOLBOXTESTGROUP,Visual Studio Enterprise Subscription
cvg-sim-cmp-licenceserver,CVG-SIM-CMP-RG,Sub-MoogInno-Aircraft-Convergence-NonProd
cvg-sim-img-plantsimvm,CVG-SIM-IMG-RG,Sub-MoogInno-Aircraft-Convergence-NonProd
moog-gensynth1-vm-gpu1,MOOG-GENSYNTH1-RSGRP,Sub-Moog-Innovation-DarwinAI-Development
,,Azure subscription 1
moog-ag-ant-test,AG-INNOVATION-VIDEO-TEST,Sub-Moog-Innovation
ares-dev-vm,ARES-DEV-BACKEND,Sub-Moog-Innovation
vm-woojin-test-2,RG-WOOJIN-TEST,Sub-Moog-Innovation
dotnet-edgeVM,IOTEDGE_RG,Sub-Moog-Innovation
IoT-Edge-VM,IOTEDGE_RG,Sub-Moog-Innovation
